-91.598953, 18.729759, 1.199860, -76.323181, 2.204580, 1.169740, -63.354500, 1.297820, 1.136410, -53.958801, 1.097420, 1.122890, -48.094158, 1.029280, 1.118680, -43.261620, 0.962570, 1.120340, -40.816399, 0.919790, 1.123560,
8.807590, 1.271210, 0.974920, 9.699260, 1.272250, 0.969210, 10.554890, 1.247750, 0.963700, 11.477390, 1.224850, 0.956450, 12.281540, 1.206620, 0.947300, 13.142800, 1.210460, 0.935950, 13.646070, 1.205930,
0.924170, 13.660560, 1.178180, 0.910890, 13.500340, 1.115120, 0.904100, 13.491460, 1.045400, 0.903880, 13.503920, 0.983940, 0.904190, 13.516550, 0.929310, 0.904500, 13.529160, 0.880430, 0.904810, 5.136480,
8.154130, 0.996500, 2.747800, 1.694380, 0.995840, 2.173780, 1.347770, 0.994600, 2.152950, 1.238250, 0.992810, 2.311700, 1.186550, 0.990450, 2.470610, 1.193750, 0.987290, 2.645330, 1.260870, 0.982970,
2.965620, 1.293420, 0.978080, 3.415120, 1.290840, 0.973250, 3.963790, 1.261270, 0.968930, 4.439330, 1.235720, 0.963240, 4.857600, 1.216420, 0.955710, 5.343420, 1.218810, 0.945770, 5.516530, 1.207950,
0.936120, 5.393060, 1.179010, 0.924920, 5.380670, 1.117000, 0.918710, 5.521280, 1.047200, 0.918850, 5.633790, 0.985740, 0.920100, 5.744780, 0.931110, 0.921400, 5.854770, 0.882230, 0.922680, -4.023070,
8.216860, 0.996510, -2.274690, 1.750650, 0.995820, -1.650780, 1.396690, 0.994420, -1.312630, 1.281830, 0.992450, -1.103290, 1.225160, 0.989870, -1.282050, 1.226240, 0.986500, -1.787580, 1.287980, 0.981710,
-1.967680, 1.316310, 0.976370, -1.839040, 1.309550, 0.971230, -1.432730, 1.273440, 0.966690, -1.158940, 1.245530, 0.961040, -1.002600, 1.227190, 0.953740, -0.807820, 1.229300, 0.944780, -0.705920, 1.208450,
0.937210, -0.667250, 1.178630, 0.927150, -0.000180, 1.117130, 0.918590, 0.863230, 1.046930, 0.915010, 1.617730, 0.985210, 0.913530, 2.383100, 0.930330, 0.911930, 3.165850, 0.881200, 0.909990, -13.199730,
8.279630, 0.996510, -7.578990, 1.808350, 0.995650, -5.645240, 1.448320, 0.993770, -4.797910, 1.327790, 0.990950, -4.356400, 1.266160, 0.987360, -4.655190, 1.261050, 0.982650, -5.632230, 1.317010, 0.976100,
-6.073160, 1.340120, 0.968490, -5.560560, 1.322160, 0.959170, -4.580370, 1.275300, 0.949800, -3.922470, 1.245830, 0.938370, -3.605720, 1.234830, 0.924860, -3.185790, 1.234000, 0.909120, -2.914050, 1.208560,
0.896510, -2.266710, 1.174890, 0.882000, -0.510860, 1.111020, 0.866450, 1.490520, 1.039960, 0.852580, 3.494840, 0.977100, 0.838400, 5.558390, 0.920910, 0.822600, 7.629600, 0.870450, 0.805720, -22.387381,
8.342780, 0.996520, -13.046510, 1.867480, 0.995370, -9.906870, 1.502380, 0.992590, -8.395320, 1.376810, 0.988300, -7.605830, 1.310130, 0.982630, -7.636200, 1.297790, 0.974900, -8.099180, 1.338900, 0.962360,
-7.894140, 1.344220, 0.947950, -6.903400, 1.312000, 0.932060, -5.098420, 1.252080, 0.914570, -3.919180, 1.221780, 0.893820, -3.096960, 1.210190, 0.870090, -2.139450, 1.196700, 0.844420, -1.146540, 1.181590,
0.817670, 0.577600, 1.139470, 0.791760, 2.261090, 1.094450, 0.767890, 4.477130, 1.026230, 0.750680, 5.149810, 0.965250, 0.745860, 5.149810, 0.911630, 0.745860, 5.149810, 0.863650, 0.745860, -31.598909,
8.406300, 0.996520, -18.709641, 1.927320, 0.994960, -14.367290, 1.558730, 0.990820, -12.231320, 1.429180, 0.984260, -10.597030, 1.353920, 0.974720, -9.656480, 1.333780, 0.960090, -9.786010, 1.356990, 0.940790,
-8.249760, 1.321550, 0.918460, -5.519420, 1.253450, 0.893400, -2.727730, 1.194480, 0.865330, -1.174620, 1.179800, 0.832160, -0.854520, 1.191730, 0.796790, -0.017160, 1.173560, 0.765170, -0.643360, 1.135230,
0.752390, -2.689900, 1.104010, 0.749830, -4.703830, 1.080840, 0.747040, -5.148910, 1.025590, 0.745950, -5.135910, 0.965250, 0.745860, -5.135910, 0.911630, 0.745860, -5.135910, 0.863650, 0.745860, -41.042770,
8.397460, 0.996520, -25.020000, 1.918410, 0.994640, -19.430889, 1.549050, 0.989350, -16.575781, 1.417310, 0.980670, -13.626820, 1.329950, 0.966660, -11.733710, 1.290320, 0.947290, -10.880250, 1.285620, 0.922350,
-7.590390, 1.222590, 0.893370, -3.215200, 1.152570, 0.860340, -1.295530, 1.173580, 0.822610, -0.623030, 1.178690, 0.786530, -2.002880, 1.139560, 0.763950, -6.032530, 1.105780, 0.759030, -9.048890, 1.088910,
0.754910, -11.322040, 1.063420, 0.751900, -13.210260, 1.035980, 0.749530, -15.099670, 1.016020, 0.746880, -15.434170, 0.965260, 0.745950, -15.421620, 0.911630, 0.745860, -15.421620, 0.863650, 0.745860, -50.903851,
8.244700, 0.996530, -31.865601, 1.769060, 0.994680, -24.671789, 1.402760, 0.989250, -20.834961, 1.274440, 0.980060, -16.565680, 1.178820, 0.965340, -13.876120, 1.134010, 0.945320, -11.558620, 1.141140, 0.920250,
-8.207620, 1.155730, 0.890010, -4.111270, 1.175680, 0.855080, -2.021430, 1.192510, 0.817840, -0.701940, 1.185600, 0.785090, -2.882390, 1.114540, 0.772770, -6.737820, 1.029680, 0.769650, -10.543500, 0.959450,
0.765920, -14.229050, 0.908370, 0.761680, -17.141130, 0.900050, 0.757920, -19.502501, 0.887990, 0.754690, -21.375740, 0.871230, 0.752190, -22.959900, 0.852770, 0.750200, -24.474331, 0.836890, 0.748230, -60.749378,
8.093890, 0.996540, -38.067501, 1.620270, 0.994710, -28.792299, 1.260340, 0.989050, -23.624861, 1.141710, 0.979260, -18.194401, 1.142930, 0.963840, -15.292020, 1.151380, 0.943080, -13.304430, 1.162890, 0.917010,
-9.666290, 1.178380, 0.885750, -5.761330, 1.201760, 0.849070, -3.714420, 1.214010, 0.812170, -2.230370, 1.192700, 0.783420, -4.227060, 1.098310, 0.778650, -6.848400, 1.010570, 0.777150, -9.565750, 0.936750,
0.775460, -12.617930, 0.874780, 0.773200, -15.625550, 0.821340, 0.770810, -18.574499, 0.774850, 0.768310, -21.526880, 0.735140, 0.765150, -24.377701, 0.704580, 0.761840, -26.723961, 0.700140, 0.758870, -70.578117,
7.943090, 0.996550, -43.523159, 1.475370, 0.994710, -31.649771, 1.173820, 0.988790, -25.776960, 1.161730, 0.978290, -20.224220, 1.164360, 0.962210, -17.462830, 1.173250, 0.940540, -15.728260, 1.186040, 0.913330,
-12.116120, 1.204040, 0.880510, -8.165210, 1.229290, 0.842570, -6.223760, 1.236590, 0.806230, -4.901080, 1.193270, 0.783620, -6.532210, 1.086850, 0.782860, -8.248990, 0.998420, 0.782000, -10.010520, 0.923710,
0.781080, -11.806270, 0.859780, 0.780120, -13.629930, 0.804440, 0.779140, -15.482900, 0.756120, 0.778100, -17.355820, 0.713580, 0.777020, -19.240850, 0.675840, 0.775880, -21.393820, 0.642740, 0.774340, -80.387154,
7.791680, 0.996550, -48.012890, 1.333680, 0.994690, -34.373600, 1.189230, 0.988460, -28.402830, 1.182600, 0.977230, -22.811190, 1.186820, 0.960400, -20.452959, 1.196650, 0.937690, -19.174160, 1.211140, 0.909190,
-15.334570, 1.232150, 0.874780, -11.590800, 1.258230, 0.835690, -9.752120, 1.258960, 0.800270, -9.033920, 1.185360, 0.786290, -9.879050, 1.078540, 0.785940, -10.744750, 0.989550, 0.785580, -11.622440, 0.914280,
0.785210, -12.525240, 0.849800, 0.784810, -13.439640, 0.793940, 0.784410, -14.368910, 0.745100, 0.783990, -15.316590, 0.702030, 0.783560, -16.280670, 0.663770, 0.783110, -17.262350, 0.629570, 0.782640, -90.171402,
7.638460, 0.996560, -51.227150, 1.267000, 0.994650, -37.539532, 1.206160, 0.988070, -31.533979, 1.204300, 0.976090, -25.985470, 1.210550, 0.958400, -24.305149, 1.221680, 0.934570, -23.692640, 1.238400, 0.904620,
-19.402840, 1.262820, 0.868420, -16.103680, 1.287740, 0.828580, -14.439680, 1.278820, 0.794960, -14.067350, 1.179160, 0.788380, -14.285130, 1.072190, 0.788300, -14.505250, 0.983050, 0.788210, -14.726770, 0.907630,
0.788130, -14.950630, 0.842980, 0.788040, -15.177530, 0.786960, 0.787950, -15.406940, 0.737940, 0.787870, -15.642540, 0.694690, 0.787780, -15.876310, 0.656240, 0.787680, -16.113190, 0.621850, 0.787590, -100.545288,
7.469780, 0.996120, -57.063450, 1.189630, 0.990570, -42.387390, 1.132740, 0.980560, -36.529659, 1.136640, 0.966030, -30.631149, 1.148130, 0.946990, -29.048670, 1.165420, 0.923040, -29.407610, 1.187540, 0.894160,
-26.233391, 1.216000, 0.860180, -22.709009, 1.248140, 0.822920, -21.480339, 1.251540, 0.789700, -20.755791, 1.169780, 0.778980, -20.849831, 1.064170, 0.780340, -20.944170, 0.976180, 0.781700, -21.037279, 0.901710,
0.783050, -21.122490, 0.837850, 0.784330, -21.208590, 0.782500, 0.785620, -21.293261, 0.734070, 0.786890, -21.370581, 0.691310, 0.788100, -21.446110, 0.653290, 0.789280, -21.418209, 0.618930, 0.789460, -111.551559,
7.285450, 0.995230, -64.982292, 1.023410, 0.982330, -47.523521, 0.964640, 0.965410, -41.740608, 0.972550, 0.945830, -34.672939, 0.990810, 0.923750, -31.652691, 1.016650, 0.898950, -33.199810, 1.046230, 0.871610,
-33.510891, 1.079530, 0.841450, -29.273319, 1.119080, 0.809010, -28.118120, 1.150860, 0.779180, -27.384821, 1.141030, 0.753720, -27.063471, 1.045240, 0.750030, -26.789499, 0.957280, 0.748710, -26.510880, 0.882840,
0.747370, -26.227501, 0.819020, 0.746000, -25.940319, 0.763700, 0.744620, -25.655540, 0.715300, 0.743250, -25.366560, 0.672580, 0.741850, -25.069889, 0.634590, 0.740420, -24.771669, 0.600600, 0.738990, -122.581070,
7.103100, 0.994350, -71.772926, 0.855530, 0.973870, -50.118050, 0.793450, 0.949740, -42.882679, 0.799510, 0.924060, -35.187580, 0.821080, 0.897300, -30.074869, 0.851900, 0.869400, -31.693411, 0.886150, 0.840750,
-34.527969, 0.924290, 0.811160, -33.778511, 0.966840, 0.780810, -30.835449, 1.014590, 0.752860, -31.428869, 1.045800, 0.729070, -31.142651, 1.018200, 0.709170, -30.070290, 0.929730, 0.703160, -28.910549, 0.854500,
0.696940, -27.689730, 0.789900, 0.690550, -26.396259, 0.733760, 0.683990, -25.030621, 0.687830, 0.681710, -23.657351, 0.650480, 0.683960, -22.263309, 0.617380, 0.686300, -20.389570, 0.588790, 0.689480, -133.642166,
6.921690, 0.993470, -76.766319, 0.687170, 0.965350, -47.863609, 0.618280, 0.933440, -37.441181, 0.619590, 0.900880, -29.553860, 0.704810, 0.882060, -24.285370, 0.798930, 0.870900, -23.601851, 0.841770, 0.849080,
-26.588051, 0.844160, 0.809930, -30.440050, 0.844240, 0.763970, -29.103001, 0.904230, 0.745440, -28.357479, 0.959640, 0.732790, -29.758520, 0.974370, 0.703880, -28.345150, 0.938170, 0.689110, -24.850349, 0.877450,
0.695320, -21.395281, 0.826010, 0.702080, -17.999020, 0.781950, 0.709400, -14.653540, 0.744040, 0.717530, -11.392600, 0.711040, 0.726320, -8.060820, 0.682160, 0.734730, -4.770590, 0.656740, 0.743200, -144.746307,
6.739870, 0.992590, -78.136436, 0.519060, 0.956780, -36.677891, 0.520170, 0.924820, -26.621420, 0.622690, 0.905550, -22.049660, 0.703110, 0.889490, -18.258089, 0.799380, 0.883700, -16.013000, 0.879520, 0.881450,
-17.720949, 0.880320, 0.852090, -20.060570, 0.871320, 0.812610, -21.175190, 0.882240, 0.777420, -19.622290, 0.936460, 0.770680, -19.089121, 0.973480, 0.764220, -19.525129, 0.986060, 0.745570, -17.344610, 0.947930,
0.733880, -12.775670, 0.900840, 0.746260, -8.469220, 0.861340, 0.760600, -4.567700, 0.825910, 0.771610, -0.982740, 0.794770, 0.781360, 2.041390, 0.765710, 0.784690, 4.585360, 0.738390, 0.779460, -155.898087,
6.557810, 0.991720, -70.187569, 0.348340, 0.947980, -24.443970, 0.541050, 0.927600, -17.599979, 0.642420, 0.910830, -14.807360, 0.708320, 0.895500, -12.779460, 0.804020, 0.893070, -11.629660, 0.884720, 0.895650,
-11.547010, 0.898370, 0.876860, -11.916010, 0.899900, 0.848960, -11.889800, 0.916540, 0.826950, -11.448760, 0.944730, 0.813830, -11.004220, 0.975940, 0.807920, -10.608740, 1.001630, 0.807040, -10.217710, 1.014120,
0.796350, -8.013720, 0.985740, 0.783150, -4.729260, 0.941990, 0.776500, -1.511840, 0.905300, 0.764590, 2.063930, 0.875430, 0.759260, 5.068130, 0.871060, 0.747210, 7.556470, 0.884840, 0.731470, -167.425095,
6.453180, 0.991420, -56.481251, 0.202700, 0.946760, -14.819470, 0.468860, 0.933370, -9.932700, 0.565500, 0.919740, -8.040860, 0.624390, 0.907370, -6.985890, 0.673550, 0.898300, -6.477520, 0.730380, 0.893830,
-6.120830, 0.768610, 0.885830, -5.976380, 0.795570, 0.875220, -5.583950, 0.814390, 0.859830, -4.988920, 0.839680, 0.848210, -4.738670, 0.865020, 0.838530, -4.972520, 0.885590, 0.825870, -5.111980, 0.905670,
0.815070, -4.900410, 0.919990, 0.797280, -4.467960, 0.933420, 0.776690, -4.009010, 0.951590, 0.756790, -3.214910, 0.973110, 0.735530, -0.879600, 0.981150, 0.717730, -0.175180, 0.945920, 0.712800, -179.126114,
6.388610, 0.991410, -9.496470, 0.105790, 0.950170, -1.735720, 0.477020, 0.940120, -1.481910, 0.603350, 0.929290, -1.431850, 0.671760, 0.918440, -1.515260, 0.720630, 0.908650, -0.636220, 0.757650, 0.897960,
-0.098170, 0.788590, 0.887430, -0.020130, 0.816310, 0.877570, 0.041170, 0.844590, 0.867450, 0.156770, 0.870580, 0.857350, 0.068740, 0.898550, 0.847440, -0.271190, 0.922640, 0.836380, -0.544330, 0.941510,
0.824890, -0.646790, 0.947090, 0.798070, -0.518610, 0.953840, 0.763310, -0.354370, 0.968920, 0.742560, 0.096400, 0.975820, 0.725880, -0.310080, 0.952130, 0.717330, -1.713210, 0.907100, 0.716910, 169.136322,
6.324300, 0.991400, 37.551750, 0.189640, 0.954160, 5.221950, 0.542450, 0.946020, 2.199700, 0.662520, 0.936970, 1.007360, 0.722420, 0.926330, 0.365680, 0.760230, 0.914540, 1.053010, 0.792030, 0.902440,
1.428630, 0.816730, 0.889220, 1.613570, 0.838220, 0.875250, 1.266210, 0.872210, 0.866560, 0.973880, 0.900340, 0.856940, 0.518570, 0.935620, 0.849060, -0.059330, 0.957880, 0.837190, -0.736460, 0.966240,
0.811160, -0.832740, 0.968010, 0.765260, -0.680130, 0.976190, 0.732260, -0.277510, 0.985870, 0.713730, 0.028510, 0.971750, 0.705170, -0.428720, 0.920030, 0.705670, -0.934520, 0.872900, 0.706570, 157.357101,
6.260020, 0.991390, 42.195969, 0.356830, 0.962360, 7.701620, 0.603090, 0.951170, 2.553350, 0.715660, 0.942970, 0.380420, 0.766310, 0.931590, -0.497220, 0.796000, 0.917640, -0.238580, 0.823510, 0.903810,
-0.131930, 0.843910, 0.887810, -0.476750, 0.868160, 0.872790, -1.694940, 0.904950, 0.864280, -2.955860, 0.940190, 0.855740, -4.346390, 0.976240, 0.847800, -5.305360, 0.991870, 0.830380, -5.764580, 0.993460,
0.787700, -5.881000, 0.998810, 0.746570, -5.568950, 1.007320, 0.717770, -5.026380, 1.008540, 0.701040, -4.841210, 0.959070, 0.697800, -4.858090, 0.905820, 0.697820, -4.875210, 0.858180, 0.697830, 145.546875,
6.195770, 0.991390, 37.254639, 0.517880, 0.970290, 7.194070, 0.659270, 0.955530, 0.385550, 0.763000, 0.947470, -2.573380, 0.804580, 0.934510, -3.835490, 0.829120, 0.918730, -4.154280, 0.853550, 0.902890,
-4.508710, 0.871110, 0.884200, -6.407280, 0.903100, 0.870230, -8.692060, 0.942160, 0.861530, -11.006040, 0.983220, 0.853300, -12.873150, 1.013560, 0.841540, -13.921360, 1.023820, 0.812980, -14.463960, 1.027360,
0.766560, -14.593500, 1.034490, 0.731200, -14.229580, 1.042310, 0.706770, -13.811040, 1.015720, 0.696470, -13.808300, 0.956030, 0.696430, -13.808300, 0.902920, 0.696430, -13.808300, 0.855400, 0.696430, 133.704666,
6.131550, 0.991380, 29.724461, 0.670670, 0.977800, 4.347490, 0.740990, 0.962480, -3.657030, 0.805960, 0.950590, -9.131450, 0.836630, 0.934450, -12.275530, 0.860150, 0.916670, -13.808640, 0.883690, 0.898910,
-14.901330, 0.902030, 0.878660, -17.277531, 0.943220, 0.867210, -19.489059, 0.982840, 0.857960, -21.971460, 1.028550, 0.849990, -23.599300, 1.052640, 0.834060, -24.401760, 1.057660, 0.793610, -24.862711, 1.064040,
0.749620, -24.729460, 1.073150, 0.717850, -24.269541, 1.074420, 0.699470, -24.094021, 1.015790, 0.696430, -24.094021, 0.956030, 0.696430, -24.094021, 0.902920, 0.696430, -24.094021, 0.855400, 0.696430, 122.917061,
6.249620, 0.991370, 30.175690, 0.695440, 0.978910, 3.742070, 0.760940, 0.964110, -6.207100, 0.753420, 0.940390, -15.015220, 0.775940, 0.917990, -19.036560, 0.811720, 0.899110, -21.000481, 0.841370, 0.879210,
-22.430679, 0.865510, 0.857310, -25.249390, 0.913580, 0.844740, -27.812969, 0.959310, 0.834430, -30.992109, 1.016560, 0.830690, -33.033920, 1.047580, 0.818330, -33.946468, 1.055000, 0.777760, -34.606140, 1.065130,
0.737340, -34.405312, 1.075340, 0.704790, -33.731060, 1.074250, 0.682590, -33.540279, 1.011880, 0.679310, -33.534828, 0.952330, 0.679200, -33.529381, 0.899400, 0.679090, -33.523918, 0.852040, 0.678990, 112.352211,
6.404020, 0.991360, 32.594280, 0.694030, 0.978700, 4.046100, 0.759060, 0.963600, -7.698330, 0.740530, 0.937460, -17.961229, 0.697020, 0.899240, -23.602791, 0.738110, 0.876560, -26.212070, 0.773790, 0.853420,
-28.094400, 0.803680, 0.828610, -31.507589, 0.858130, 0.813160, -34.569420, 0.910780, 0.800430, -38.922298, 0.984700, 0.801630, -41.701210, 1.027970, 0.794700, -42.843552, 1.040420, 0.756290, -43.870239, 1.056140,
0.720050, -43.592091, 1.067650, 0.684620, -42.459221, 1.066420, 0.652890, -42.012272, 1.003500, 0.645090, -41.855991, 0.943800, 0.642300, -41.692219, 0.890700, 0.639400, -41.521992, 0.843160, 0.636420, 101.800613,
6.558420, 0.991350, 34.798199, 0.741070, 0.978470, 4.625820, 0.755560, 0.962850, -8.370290, 0.726390, 0.934250, -19.358459, 0.688190, 0.896270, -25.909500, 0.683690, 0.860150, -29.139919, 0.692820, 0.824310,
-31.649981, 0.727440, 0.795600, -35.897121, 0.787550, 0.776040, -39.612801, 0.846770, 0.759420, -45.753510, 0.941330, 0.764960, -49.605301, 1.000510, 0.763460, -51.038521, 1.019380, 0.726850, -52.578388, 1.042790,
0.695190, -51.951771, 1.054740, 0.652100, -49.680050, 1.051460, 0.601630, -48.369579, 0.985700, 0.582020, -47.471771, 0.923950, 0.569400, -46.506519, 0.868820, 0.556470, -45.468369, 0.819250, 0.543240, 91.261574,
6.712010, 0.991340, 33.953011, 0.887350, 0.978140, 5.516630, 0.750780, 0.961920, -8.295860, 0.711040, 0.930750, -19.950260, 0.678170, 0.892900, -26.852890, 0.675950, 0.856700, -29.959641, 0.684530, 0.820120,
-32.479469, 0.695840, 0.781600, -37.204819, 0.717270, 0.741870, -41.794140, 0.762930, 0.711480, -48.583241, 0.857050, 0.702280, -53.189991, 0.927740, 0.691350, -54.970490, 0.959640, 0.653610, -57.776691, 1.002490,
0.627760, -56.873692, 1.020900, 0.577190, -52.432011, 1.016470, 0.505880, -49.266521, 0.945170, 0.474290, -46.523140, 0.878960, 0.450750, -43.342281, 0.818760, 0.426610, -39.689301, 0.763750, 0.402840, 80.733971,
6.865570, 0.991330, 30.596001, 1.035770, 0.977730, 6.903430, 0.744450, 0.960760, -7.386740, 0.694160, 0.926930, -19.631519, 0.666890, 0.889110, -26.850330, 0.667240, 0.852770, -29.633141, 0.674790, 0.815160,
-30.659420, 0.683390, 0.774610, -31.037519, 0.699330, 0.730850, -32.451500, 0.720830, 0.686550, -39.667210, 0.758550, 0.640150, -48.299511, 0.803320, 0.594410, -50.899769, 0.844990, 0.546680, -56.573830, 0.924060,
0.525060, -54.981819, 0.955650, 0.467380, -47.343300, 0.961290, 0.400430, -40.594742, 0.903900, 0.393130, -34.406620, 0.849520, 0.387980, -27.484440, 0.800980, 0.381980, -19.550079, 0.757010, 0.373580, 70.220306,
7.017440, 0.991310, 25.470791, 1.181370, 0.977250, 7.531530, 0.841570, 0.959290, -5.491820, 0.675950, 0.922800, -18.366409, 0.655010, 0.885020, -25.822380, 0.657440, 0.848280, -22.601320, 0.654530, 0.805730,
-19.612169, 0.657700, 0.760320, -20.149401, 0.673470, 0.715000, -20.949459, 0.692620, 0.668310, -25.203220, 0.724270, 0.618150, -30.516159, 0.770790, 0.569880, -35.102299, 0.819980, 0.519890, -41.190830, 0.878860,
0.470910, -40.678822, 0.934830, 0.422140, -32.682751, 0.957670, 0.378200, -21.235960, 0.895980, 0.362370, -9.838510, 0.838650, 0.345910, 3.178970, 0.828560, 0.330310, 9.342710, 0.892210, 0.353740, 65.431099,
4.274090, 0.990960, 19.093140, 1.059740, 0.979060, 9.856130, 0.702450, 0.939870, -1.209280, 0.555950, 0.900110, -13.428600, 0.556960, 0.861000, -25.942240, 0.575920, 0.823490, -29.150930, 0.600580, 0.786070,
-24.023769, 0.612020, 0.741500, -22.706350, 0.632700, 0.696190, -23.333269, 0.659590, 0.650410, -26.790609, 0.695210, 0.601600, -31.518040, 0.741660, 0.552140, -36.559662, 0.797950, 0.502620, -43.415161, 0.862940,
0.453440, -43.625870, 0.926730, 0.405110, -35.166039, 0.957970, 0.360200, -23.258169, 0.896720, 0.344840, -11.177960, 0.839280, 0.328350, 2.627240, 0.821090, 0.312650, 9.342710, 0.892210, 0.334090, 57.062141,
4.449440, 0.991840, 18.291750, 1.100650, 0.981010, 13.244200, 0.789500, 0.949720, 8.757780, 0.648390, 0.915240, 2.687770, 0.556150, 0.881330, -5.927480, 0.479710, 0.848790, -18.116211, 0.464980, 0.818450,
-7.129950, 0.488560, 0.778770, -2.578620, 0.537710, 0.739020, -2.157140, 0.557960, 0.699920, -0.093950, 0.592140, 0.655970, -0.055910, 0.610890, 0.613100, -0.512020, 0.630210, 0.566460, -2.252880, 0.641600,
0.521140, -4.353800, 0.661470, 0.478090, -6.662570, 0.689250, 0.438050, -7.460910, 0.731550, 0.399790, -5.208400, 0.809440, 0.353490, -2.535750, 0.907050, 0.325050, -0.943000, 0.892210, 0.334090, 48.545502,
4.624240, 0.992720, 16.842779, 1.140690, 0.982770, 13.814770, 0.874160, 0.959140, 12.925690, 0.746090, 0.929420, 11.218840, 0.670020, 0.900050, 8.718890, 0.613870, 0.871580, 6.461450, 0.581600, 0.843560,
9.612990, 0.630330, 0.809880, 11.079270, 0.662960, 0.776610, 12.865550, 0.704910, 0.740960, 15.094090, 0.750950, 0.700470, 15.702080, 0.778120, 0.661040, 15.807820, 0.800820, 0.621260, 15.281060, 0.818130,
0.582360, 14.720740, 0.841270, 0.544190, 15.186500, 0.877740, 0.507840, 15.350600, 0.922980, 0.471490, 13.308490, 0.951750, 0.441300, 8.988650, 0.916080, 0.415930, 3.817920, 0.880120, 0.390580, 39.903198,
4.799390, 0.993600, 14.989800, 1.177310, 0.984160, 12.477650, 0.955790, 0.968080, 13.717210, 0.837710, 0.942480, 14.218140, 0.773800, 0.916930, 14.148460, 0.731760, 0.891690, 14.813070, 0.730380, 0.865090,
17.224831, 0.787390, 0.833500, 18.432989, 0.822210, 0.802780, 19.386990, 0.847300, 0.771420, 21.000879, 0.880960, 0.736190, 21.861799, 0.902730, 0.702010, 21.941420, 0.910580, 0.669200, 22.305651, 0.926770,
