-91.840378, 7.743370, 1.090900, -43.713551, 1.170860, 1.065920, -26.900551, 1.031520, 1.064400, -20.290230, 0.986450, 1.062920, -16.657471, 0.962610, 1.061790, -12.873510, 0.919260, 1.065880, -11.670110, 0.891620, 1.071350,
3.665230, 1.090450, 0.990430, 4.181470, 1.093300, 0.991570, 4.706840, 1.095540, 0.992970, 5.273640, 1.092850, 0.992520, 5.758730, 1.088360, 0.990280, 6.157940, 1.085060, 0.986350, 6.702430, 1.085440,
0.984400, 7.112160, 1.080150, 0.981390, 7.200000, 1.071050, 0.976210, 7.163950, 1.043250, 0.971820, 7.267250, 0.982080, 0.972500, 7.370910, 0.927590, 0.973190, 7.474780, 0.878830, 0.973880, -5.622330,
4.195340, 0.995570, -1.178750, 1.271650, 0.994600, -0.027050, 1.117130, 0.993100, 0.568510, 1.070430, 0.991180, 0.989590, 1.050440, 0.988890, 1.093550, 1.068920, 0.988480, 1.230440, 1.078890, 0.987450,
1.385400, 1.084290, 0.985790, 1.485960, 1.088690, 0.985600, 1.547160, 1.093030, 0.985690, 1.820180, 1.089780, 0.983330, 2.118390, 1.083900, 0.978620, 2.334110, 1.080250, 0.971640, 2.647590, 1.082190,
0.965280, 2.943440, 1.076260, 0.957800, 2.938490, 1.065360, 0.949680, 2.983000, 1.039970, 0.943180, 3.690990, 0.978830, 0.939690, 4.417450, 0.924100, 0.935850, 5.178300, 0.875100, 0.931800, -13.555860,
4.212090, 0.995550, -3.685750, 1.285010, 0.994310, -1.257670, 1.126290, 0.992240, -0.113870, 1.076350, 0.989630, 0.644900, 1.053410, 0.986710, 0.559010, 1.065420, 0.984190, 0.589040, 1.069680, 0.980340,
0.810810, 1.071430, 0.975410, 0.946050, 1.074720, 0.971430, 1.081940, 1.075950, 0.966230, 1.457440, 1.070240, 0.957360, 1.763770, 1.063360, 0.945690, 1.948430, 1.061760, 0.932230, 2.186850, 1.065880,
0.918000, 2.462940, 1.062270, 0.902610, 2.562530, 1.054950, 0.887560, 3.033000, 1.032020, 0.873360, 4.839240, 0.970570, 0.860510, 6.777990, 0.915950, 0.846390, 8.651460, 0.866870, 0.832800, -21.488020,
4.228750, 0.995540, -6.110650, 1.297440, 0.993890, -2.315750, 1.133910, 0.990930, -0.373960, 1.080070, 0.987130, 1.001440, 1.052020, 0.982590, 1.371910, 1.054570, 0.976350, 1.779790, 1.053850, 0.968390,
2.176350, 1.051450, 0.958650, 2.609950, 1.046860, 0.947580, 3.202600, 1.036260, 0.932950, 3.866460, 1.027200, 0.914680, 4.399320, 1.023550, 0.893760, 4.810740, 1.027020, 0.870290, 5.124800, 1.032520,
0.846160, 5.277720, 1.031480, 0.823080, 5.135630, 1.029590, 0.801790, 4.961410, 1.020720, 0.784170, 5.131920, 0.964420, 0.783490, 5.151350, 0.911090, 0.785460, 5.170440, 0.863360, 0.787420, -29.438669,
4.245440, 0.995520, -8.599310, 1.309270, 0.993360, -3.120510, 1.140380, 0.989170, -0.123590, 1.080380, 0.983360, 2.747460, 1.039550, 0.975430, 3.570860, 1.036200, 0.964770, 4.403760, 1.031470, 0.951470,
5.496220, 1.021600, 0.934790, 7.129920, 1.002440, 0.912150, 8.517370, 1.015180, 0.884400, 9.434950, 1.025970, 0.855480, 9.514870, 1.028700, 0.828470, 8.769520, 1.023980, 0.803390, 4.952240, 1.005830,
0.795920, 0.928750, 1.016240, 0.793920, -2.473320, 1.025280, 0.791210, -4.906580, 1.020560, 0.789260, -5.079020, 0.965420, 0.791150, -5.072110, 0.911870, 0.791870, -5.072110, 0.863880, 0.791870, -37.843208,
4.205240, 0.995510, -11.515530, 1.263940, 0.992930, -4.124730, 1.091100, 0.987670, 0.528200, 1.091080, 0.980080, 3.976090, 1.108480, 0.969120, 5.326590, 1.123360, 0.954650, 6.424590, 1.137760, 0.936680,
8.428760, 1.146460, 0.911360, 10.238090, 1.166010, 0.879220, 11.298570, 1.174360, 0.847360, 11.584440, 1.166090, 0.818780, 8.900430, 1.113450, 0.805500, 3.495770, 1.033480, 0.804720, -1.641140, 0.966500,
0.803330, -6.148730, 0.951670, 0.801800, -9.788620, 0.959770, 0.799790, -12.925500, 0.966890, 0.795960, -15.177840, 0.961240, 0.792160, -15.357820, 0.911870, 0.791870, -15.357820, 0.863880, 0.791870, -47.133518,
4.051560, 0.995510, -14.253570, 1.107460, 0.992930, -5.306340, 1.083700, 0.987420, -0.380970, 1.099920, 0.979450, 3.226680, 1.120130, 0.968320, 5.348250, 1.136590, 0.953020, 6.517340, 1.152460, 0.934060,
8.669020, 1.165060, 0.907860, 10.677180, 1.185920, 0.874810, 11.752620, 1.190800, 0.843380, 12.266830, 1.173780, 0.816510, 9.034760, 1.093820, 0.811770, 4.727100, 1.010880, 0.812740, 0.399410, 0.941350,
0.813310, -3.898950, 0.882390, 0.813270, -8.270170, 0.832250, 0.812310, -12.327720, 0.787910, 0.809480, -15.980980, 0.777610, 0.805690, -19.043539, 0.782410, 0.802040, -21.764429, 0.787120, 0.798290, -56.345402,
3.897880, 0.995520, -15.869180, 1.102140, 0.992910, -6.660540, 1.090540, 0.987090, -1.505570, 1.111010, 0.978770, 2.210870, 1.134410, 0.967430, 4.402540, 1.153180, 0.951620, 6.107060, 1.170140, 0.931070,
8.563810, 1.186180, 0.903880, 10.715340, 1.207580, 0.869790, 11.976600, 1.207200, 0.838760, 12.435030, 1.177530, 0.815430, 9.047420, 1.078420, 0.817100, 5.594340, 0.994430, 0.819040, 2.229940, 0.923390,
0.820800, -1.105090, 0.862690, 0.822290, -4.400970, 0.810240, 0.823420, -7.655850, 0.764050, 0.822550, -10.872590, 0.723180, 0.820140, -14.111930, 0.687250, 0.817510, -17.457479, 0.655710, 0.814500, -65.479752,
3.746150, 0.995530, -17.538330, 1.106910, 0.992880, -8.208670, 1.099050, 0.986680, -2.910050, 1.123860, 0.978040, 0.842040, 1.151230, 0.966410, 3.068710, 1.172130, 0.949760, 5.049050, 1.189970, 0.927620,
7.915790, 1.208270, 0.898800, 10.060310, 1.230020, 0.864240, 11.626440, 1.225010, 0.833770, 11.571940, 1.167610, 0.818550, 9.025340, 1.065900, 0.821510, 6.500430, 0.981150, 0.824220, 3.990990, 0.909490,
0.826760, 1.507730, 0.848100, 0.829120, -0.948560, 0.794930, 0.831270, -3.294590, 0.747890, 0.831600, -5.550710, 0.705960, 0.830350, -7.781700, 0.668720, 0.829090, -10.016100, 0.635520, 0.827770, -74.514702,
3.594050, 0.995540, -19.297779, 1.112760, 0.992820, -9.955240, 1.108590, 0.986210, -4.659910, 1.138820, 0.977250, -0.977330, 1.170340, 0.965280, 1.283070, 1.192840, 0.947480, 3.445880, 1.212300, 0.923710,
6.575010, 1.233430, 0.893260, 8.639270, 1.252440, 0.858570, 10.526570, 1.242150, 0.828810, 10.202820, 1.158190, 0.821390, 8.580410, 1.056130, 0.824860, 6.979410, 0.970990, 0.828120, 5.399400, 0.898940,
0.831280, 3.832770, 0.837150, 0.834310, 2.288170, 0.783550, 0.837150, 0.884280, 0.736060, 0.838300, -0.406760, 0.693620, 0.837790, -1.699260, 0.655920, 0.837250, -3.003330, 0.622210, 0.836700, -83.438980,
3.441920, 0.995540, -21.230829, 1.119590, 0.992750, -11.987710, 1.119300, 0.985670, -6.780830, 1.155600, 0.976420, -3.274040, 1.191560, 0.964030, -1.024080, 1.215490, 0.944830, 1.153490, 1.237040, 0.919430,
4.444100, 1.261020, 0.887310, 6.421260, 1.288920, 0.862620, 8.350680, 1.285920, 0.852110, 8.074500, 1.173490, 0.849180, 7.360970, 1.064130, 0.846640, 6.648030, 0.972980, 0.844000, 5.937090, 0.895860,
0.841360, 5.224940, 0.829750, 0.838680, 4.522060, 0.775560, 0.841250, 3.984420, 0.727940, 0.842930, 3.623270, 0.685300, 0.842830, 3.261700, 0.647390, 0.842720, 2.901430, 0.613480, 0.842610, -93.712227,
3.282670, 0.995120, -24.533621, 1.039360, 0.988780, -14.726770, 1.041550, 0.978120, -9.707300, 1.081320, 0.965820, -6.347760, 1.122590, 0.951240, -4.466320, 1.163160, 0.934380, -2.890720, 1.210410, 0.919090,
-0.242810, 1.267100, 0.909720, 1.339820, 1.300250, 0.893770, 2.868940, 1.298080, 0.883750, 3.256110, 1.203100, 0.883280, 3.099770, 1.093790, 0.884330, 2.944680, 1.002710, 0.885370, 2.791700, 0.925640,
0.886400, 2.640730, 0.859580, 0.887420, 2.495300, 0.802330, 0.888420, 2.349860, 0.752250, 0.889420, 2.212430, 0.708060, 0.890430, 2.077160, 0.668790, 0.891440, 1.948260, 0.633660, 0.892450, -105.542877,
3.116070, 0.994270, -27.209391, 0.869360, 0.980700, -15.668100, 0.871610, 0.963300, -10.977560, 0.970610, 0.955410, -8.213700, 1.055530, 0.950540, -7.127930, 1.108340, 0.940880, -6.802940, 1.144190, 0.925700,
-5.714710, 1.183730, 0.913340, -4.074730, 1.226190, 0.905050, -3.231590, 1.237340, 0.890420, -2.147680, 1.214860, 0.884180, -1.824510, 1.107580, 0.885070, -1.517000, 1.016430, 0.886150, -1.208330, 0.939310,
0.887220, -0.905450, 0.873190, 0.888280, -0.599200, 0.815900, 0.889320, -0.292880, 0.765760, 0.890350, 0.012140, 0.721520, 0.891370, 0.318650, 0.682190, 0.892360, 0.622810, 0.647000, 0.893350, -117.550980,
2.949190, 0.993410, -25.997480, 0.697960, 0.972570, -14.029710, 0.849730, 0.964560, -10.863710, 0.933170, 0.957130, -8.970920, 1.010820, 0.953450, -8.233240, 1.061590, 0.947150, -8.865640, 1.088420, 0.932230,
-9.334580, 1.109500, 0.914780, -8.202200, 1.147610, 0.909390, -7.429870, 1.172760, 0.900330, -6.847980, 1.171910, 0.887230, -6.008810, 1.124360, 0.882280, -5.108330, 1.033430, 0.882660, -4.195260, 0.956570,
0.882990, -3.283800, 0.890740, 0.883270, -2.364520, 0.833720, 0.883450, -1.370850, 0.784030, 0.883450, -0.307800, 0.740400, 0.883280, 0.750130, 0.701610, 0.882940, 1.806110, 0.666970, 0.882530, -129.769394,
2.782060, 0.992560, -21.312840, 0.687210, 0.972840, -11.946240, 0.833600, 0.965850, -9.785680, 0.900800, 0.958340, -8.701710, 0.971930, 0.955500, -8.128110, 1.021920, 0.952330, -9.102940, 1.043290, 0.939250,
-10.313000, 1.056160, 0.921030, -10.748830, 1.073410, 0.906110, -9.885200, 1.104970, 0.905370, -9.297730, 1.116610, 0.892600, -8.659120, 1.111210, 0.879650, -7.385870, 1.057180, 0.873410, -5.596850, 0.981760,
0.871700, -3.814850, 0.917340, 0.869700, -2.041960, 0.861750, 0.867420, -0.282690, 0.813340, 0.864820, 1.500000, 0.770560, 0.859750, 3.271460, 0.732760, 0.853980, 5.024000, 0.699180, 0.847750, -142.226196,
2.614490, 0.991700, -16.293390, 0.680620, 0.973200, -9.436340, 0.820560, 0.966770, -7.942110, 0.878950, 0.959750, -7.554170, 0.939280, 0.956690, -7.443540, 0.984370, 0.954080, -8.012610, 1.009830, 0.946170,
-9.462840, 1.016510, 0.927200, -9.992100, 1.024350, 0.909000, -9.606310, 1.042590, 0.897760, -8.922200, 1.061750, 0.888200, -8.537240, 1.068030, 0.872540, -8.197470, 1.063810, 0.860280, -6.520670, 1.015230,
0.847100, -4.045700, 0.952570, 0.837830, -1.595180, 0.899320, 0.828670, 0.827680, 0.854060, 0.820480, 3.174410, 0.815070, 0.811470, 5.403430, 0.780720, 0.799560, 7.580710, 0.750850, 0.786890, -154.959061,
2.446950, 0.990840, -11.197400, 0.675890, 0.973460, -6.599910, 0.810790, 0.967330, -5.752070, 0.865850, 0.960970, -5.789420, 0.913130, 0.956780, -6.071820, 0.953970, 0.953940, -6.481570, 0.973050, 0.945570,
-7.363740, 0.979320, 0.929010, -7.763860, 0.991190, 0.914310, -7.660290, 1.004650, 0.899360, -7.269210, 1.011750, 0.877290, -7.101760, 1.023930, 0.854440, -6.852500, 1.031340, 0.834470, -6.296720, 1.032470,
0.819550, -4.700850, 1.004150, 0.795920, -1.923350, 0.955940, 0.779380, 0.770140, 0.913420, 0.756890, 3.470990, 0.877580, 0.735580, 5.948200, 0.884370, 0.727550, 8.124590, 0.891670, 0.732100, -168.933441,
2.379450, 0.990570, -5.744440, 0.579590, 0.974290, -3.128330, 0.742920, 0.968950, -2.728590, 0.800320, 0.963300, -2.705990, 0.832600, 0.957790, -3.100440, 0.852230, 0.951910, -3.528900, 0.861150, 0.942980,
-3.851270, 0.868320, 0.932250, -4.119590, 0.873870, 0.919280, -3.886520, 0.884400, 0.905830, -3.550170, 0.897230, 0.891560, -3.398160, 0.905980, 0.862370, -3.366570, 0.912210, 0.826010, -3.379200, 0.924510,
0.804170, -3.227820, 0.936180, 0.782170, -2.792440, 0.948170, 0.748500, -2.496930, 0.964610, 0.733620, -2.054110, 0.979920, 0.730570, -0.529700, 0.984750, 0.735750, 0.022060, 0.947010, 0.738590, 176.535950,
2.362060, 0.990580, 1.722090, 0.598190, 0.975330, 0.654760, 0.760680, 0.970970, 0.253880, 0.815700, 0.965870, -0.000930, 0.844350, 0.960170, -0.018470, 0.856800, 0.952520, 0.093330, 0.864600, 0.943050,
0.012210, 0.871940, 0.932550, -0.087770, 0.880670, 0.921080, 0.008400, 0.892320, 0.909050, 0.167930, 0.903670, 0.895050, 0.259830, 0.918780, 0.879490, 0.278590, 0.931980, 0.862590, 0.158920, 0.943510,
0.845590, -0.006100, 0.950870, 0.819260, 0.099700, 0.958530, 0.789530, 0.273880, 0.971290, 0.775720, 0.373200, 0.976160, 0.761950, -0.320690, 0.951640, 0.756870, -1.731540, 0.906910, 0.756690, 161.990936,
2.344570, 0.990600, 7.801870, 0.617330, 0.976290, 3.135290, 0.778960, 0.972650, 1.939130, 0.832220, 0.967700, 1.296650, 0.858090, 0.961390, 1.098280, 0.866740, 0.952830, 1.013210, 0.872940, 0.942730,
1.003290, 0.879320, 0.931230, 0.934450, 0.892520, 0.920300, 0.871580, 0.906930, 0.908950, 0.861230, 0.922000, 0.894840, 0.848060, 0.938400, 0.878120, 0.618320, 0.952450, 0.862240, 0.053140, 0.963280,
0.842560, -0.133910, 0.967580, 0.802980, -0.036050, 0.976000, 0.779440, 0.019230, 0.984940, 0.769950, -0.016320, 0.971720, 0.764380, -0.568310, 0.920980, 0.766210, -1.148710, 0.874040, 0.768320, 147.395035,
2.327070, 0.990610, 12.399890, 0.636170, 0.977170, 4.460040, 0.797650, 0.974020, 2.222980, 0.849890, 0.968930, 1.027720, 0.873510, 0.961670, 0.440450, 0.880060, 0.952330, -0.079680, 0.886100, 0.941350,
-0.518270, 0.892080, 0.928580, -1.303480, 0.911980, 0.918200, -2.028720, 0.930650, 0.906850, -2.596270, 0.949470, 0.890960, -3.141460, 0.966430, 0.873630, -3.745220, 0.980870, 0.855380, -4.168390, 0.988940,
0.824050, -4.259330, 0.993830, 0.789100, -4.309180, 1.003840, 0.772430, -4.320510, 1.003130, 0.764860, -4.386490, 0.959740, 0.764860, -4.506490, 0.906870, 0.767210, -4.622090, 0.859560, 0.769480, 132.749512,
2.309540, 0.990620, 15.380030, 0.692320, 0.979990, 4.591990, 0.817330, 0.975100, 1.074790, 0.868680, 0.969620, -0.833540, 0.890120, 0.961250, -2.156800, 0.896820, 0.951130, -3.353540, 0.903220, 0.939060,
-4.510200, 0.911290, 0.925380, -6.309300, 0.938270, 0.915450, -7.795080, 0.960530, 0.903290, -8.926640, 0.981220, 0.885160, -10.013490, 0.999150, 0.867520, -11.023840, 1.013280, 0.844540, -11.523750, 1.018790,
0.802250, -11.925100, 1.027260, 0.777990, -12.247720, 1.035960, 0.766390, -12.380370, 1.014280, 0.762570, -12.489300, 0.955270, 0.764920, -12.595520, 0.902620, 0.767250, -12.698420, 0.855510, 0.769530, 118.290947,
2.428820, 0.991350, 14.387190, 0.846040, 0.988010, 3.424290, 0.860230, 0.978430, -1.365700, 0.888660, 0.969830, -4.344740, 0.908580, 0.960380, -6.654810, 0.916270, 0.949350, -9.727420, 0.924900, 0.935900,
-12.750160, 0.941950, 0.922300, -15.636780, 0.971690, 0.911510, -17.724590, 0.996370, 0.896860, -19.250601, 1.018370, 0.877350, -20.634430, 1.037420, 0.859530, -21.503401, 1.049490, 0.829630, -21.931801, 1.054960,
0.789370, -22.302811, 1.066210, 0.770160, -22.534401, 1.065770, 0.761720, -22.648741, 1.014400, 0.762160, -22.757570, 0.955190, 0.764530, -22.862970, 0.902550, 0.766850, -22.966120, 0.855440, 0.769130, 107.544189,
2.583100, 0.991500, 13.749790, 0.870530, 0.989180, 2.393340, 0.880530, 0.980190, -2.934350, 0.865640, 0.964700, -6.847530, 0.845690, 0.943380, -10.764800, 0.839720, 0.922250, -14.986960, 0.854530, 0.903880,
-18.522570, 0.878700, 0.886260, -22.054230, 0.917620, 0.873000, -24.626289, 0.951300, 0.856240, -26.507271, 0.981910, 0.835060, -28.270729, 1.010040, 0.816910, -29.314140, 1.028130, 0.785490, -29.914740, 1.040100,
0.746660, -30.286800, 1.056410, 0.724780, -30.495741, 1.057980, 0.714870, -30.494761, 1.003490, 0.712550, -30.480379, 0.944400, 0.712270, -30.466021, 0.891880, 0.712000, -30.451651, 0.844880, 0.711730, 97.455978,
2.736640, 0.991490, 13.779160, 0.869340, 0.988980, 1.841570, 0.877780, 0.979520, -3.903620, 0.861950, 0.963440, -8.049630, 0.841260, 0.941460, -12.423670, 0.800810, 0.908920, -16.614960, 0.771550, 0.871200,
-20.882839, 0.779520, 0.839740, -25.591141, 0.828850, 0.822550, -28.992001, 0.873260, 0.802260, -31.456310, 0.914820, 0.777510, -33.859322, 0.955470, 0.757750, -35.156879, 0.982630, 0.725000, -36.003269, 1.003860,
0.684800, -36.308121, 1.027580, 0.656180, -36.395592, 1.036280, 0.641190, -36.068668, 0.982820, 0.633200, -35.661919, 0.923350, 0.627210, -35.236721, 0.870430, 0.621080, -34.799591, 0.823040, 0.614910, 87.346519,
2.889960, 0.991490, 13.904450, 0.867350, 0.988720, 1.423640, 0.873590, 0.978630, -4.645580, 0.856140, 0.961680, -8.895360, 0.834140, 0.938680, -13.107330, 0.784020, 0.902280, -16.496799, 0.754590, 0.863420,
-20.208040, 0.743740, 0.823120, -25.572630, 0.749320, 0.781850, -30.113960, 0.772800, 0.741970, -33.482960, 0.825660, 0.712020, -36.909790, 0.880770, 0.688930, -38.388500, 0.916930, 0.651920, -39.487701, 0.949820,
0.608720, -39.655521, 0.983660, 0.571430, -39.300980, 1.001610, 0.547860, -38.097389, 0.948120, 0.531590, -36.619240, 0.886700, 0.517040, -35.019039, 0.831740, 0.502280, -33.282249, 0.782170, 0.487290, 77.219299,
3.043290, 0.991480, 14.113990, 0.864720, 0.988410, 1.155500, 0.868010, 0.977520, -5.024690, 0.848430, 0.959450, -9.642190, 0.817860, 0.933260, -12.871880, 0.764810, 0.894740, -15.223890, 0.735070, 0.854530,
-18.129570, 0.723540, 0.813080, -22.877420, 0.728790, 0.771240, -26.559759, 0.744290, 0.725830, -29.990601, 0.770540, 0.677730, -33.395851, 0.803680, 0.629520, -35.838890, 0.837940, 0.579950, -37.691662, 0.876660,
0.527950, -37.907372, 0.923200, 0.481910, -36.597820, 0.957120, 0.454420, -33.547291, 0.910760, 0.446520, -30.110540, 0.856070, 0.441320, -26.623970, 0.807470, 0.436280, -23.038691, 0.763980, 0.431140, 67.081390,
3.197750, 0.991480, 14.156430, 0.920820, 0.988050, 1.263370, 0.861240, 0.976210, -4.976770, 0.838770, 0.956750, -9.737440, 0.797350, 0.926590, -11.554300, 0.743250, 0.886330, -12.151140, 0.711230, 0.844100,
-13.278940, 0.698010, 0.800430, -16.756519, 0.702400, 0.756580, -20.006470, 0.717690, 0.710500, -23.644609, 0.743250, 0.663070, -26.560329, 0.779660, 0.612480, -29.051649, 0.818120, 0.562640, -31.650631, 0.866490,
0.511280, -32.092628, 0.918340, 0.464410, -29.819731, 0.954180, 0.429400, -24.879360, 0.904610, 0.419690, -19.372009, 0.849900, 0.412760, -13.395350, 0.801110, 0.405400, -6.746950, 0.757220, 0.397710, 56.930599,
3.352420, 0.991470, 11.971070, 1.071170, 0.987630, 1.588000, 0.875920, 0.974640, -4.531230, 0.827080, 0.953550, -8.848830, 0.774820, 0.919310, -7.455610, 0.714480, 0.876440, -5.356950, 0.678900, 0.831390,
-5.936910, 0.667450, 0.785560, -8.347680, 0.671010, 0.739620, -10.906300, 0.684800, 0.692520, -14.411310, 0.709550, 0.644710, -16.710381, 0.745510, 0.592810, -19.088369, 0.789710, 0.541720, -20.840290, 0.841430,
0.491930, -21.572380, 0.903960, 0.441840, -18.603300, 0.946330, 0.403460, -10.556570, 0.897580, 0.392180, -2.184140, 0.843220, 0.386200, 5.599300, 0.875450, 0.386050, 10.113080, 0.902170, 0.382510, 53.403561,
3.001090, 0.991380, 11.253550, 1.051280, 0.986480, 2.553040, 0.868530, 0.971090, -3.624710, 0.736460, 0.934740, -9.327800, 0.687680, 0.894610, -11.966180, 0.658650, 0.853560, -9.795550, 0.634080, 0.809900,
-8.057110, 0.624560, 0.764340, -10.032180, 0.633780, 0.718710, -12.062860, 0.650350, 0.672260, -15.544430, 0.680350, 0.624250, -18.245029, 0.719550, 0.573600, -20.557360, 0.768370, 0.522360, -22.603710, 0.825500,
0.471710, -23.604750, 0.895310, 0.421700, -20.603399, 0.945660, 0.382270, -12.102790, 0.897950, 0.370290, -3.195860, 0.843340, 0.363780, 5.257550, 0.870110, 0.363380, 10.113080, 0.902170, 0.360010, 46.386620,
3.004040, 0.991380, 10.567720, 1.071150, 0.987600, 4.269160, 0.906670, 0.975570, 1.578260, 0.775520, 0.949010, -0.726350, 0.674670, 0.914240, -3.577830, 0.608000, 0.878920, -0.637770, 0.607740, 0.841730,
2.790310, 0.624100, 0.802620, 4.340850, 0.634120, 0.762460, 4.930020, 0.641950, 0.722310, 4.842650, 0.647830, 0.682250, 4.107970, 0.655180, 0.640860, 2.749170, 0.660800, 0.599080, 1.730690, 0.679120,
0.555040, 0.684580, 0.704000, 0.510690, 0.404040, 0.741310, 0.468750, 0.054110, 0.787410, 0.430330, -0.409830, 0.851740, 0.393580, -1.217100, 0.916800, 0.364120, -0.172640, 0.902170, 0.360010, 39.391918,
3.006470, 0.991380, 9.550520, 1.087320, 0.988400, 5.010340, 0.941010, 0.979270, 3.801070, 0.855200, 0.962460, 4.175170, 0.761790, 0.932390, 4.135490, 0.704470, 0.901890, 6.439700, 0.695660, 0.870120,
8.933480, 0.701700, 0.837230, 11.291620, 0.716780, 0.802910, 13.065300, 0.730230, 0.769160, 14.522670, 0.746640, 0.734750, 15.246140, 0.759410, 0.699740, 15.477420, 0.770310, 0.664550, 15.621550, 0.788800,
0.627560, 15.502080, 0.806030, 0.591950, 15.615920, 0.831920, 0.557220, 16.097900, 0.871310, 0.524210, 15.883230, 0.922360, 0.488060, 13.021400, 0.907140, 0.461720, 8.837330, 0.866340, 0.438470, 32.230572,
3.168520, 0.992230, 8.301430, 1.102070, 0.989060, 5.200240, 0.970500, 0.982080, 4.593190, 0.908530, 0.970680, 5.740610, 0.842960, 0.949170, 7.170200, 0.791400, 0.922630, 10.074180, 0.787370, 0.895160,
12.478350, 0.789920, 0.866760, 14.509930, 0.796780, 0.837620, 16.615870, 0.804280, 0.810560, 18.610710, 0.818210, 0.782660, 20.003820, 0.831540, 0.752920, 20.923309, 0.843090, 0.722590, 21.560369, 0.855170,
0.691900, 22.536560, 0.873640, 0.662350, 24.040270, 0.900420, 0.636130, 24.613300, 0.943270, 0.602810, 23.492399, 0.942390, 0.577850, 20.974300, 0.891340, 0.563500, 18.205601, 0.846010, 0.548140, 24.782700,
3.332070, 0.993080, 6.885380, 1.114820, 0.989520, 4.883570, 0.995160, 0.984090, 4.851780, 0.944610, 0.975180, 5.406780, 0.912090, 0.962880, 7.518450, 0.872240, 0.941130, 10.581490, 0.867310, 0.917170,
13.114870, 0.867250, 0.892060, 15.290010, 0.871080, 0.866270, 17.391859, 0.873400, 0.841910, 19.503559, 0.886010, 0.821350, 21.323311, 0.909020, 0.808950, 22.730040, 0.926670, 0.794980, 24.080971, 0.943890,
0.782520, 25.974079, 0.966790, 0.780500, 26.852119, 0.987650, 0.765430, 26.932430, 0.996920, 0.743730, 26.071211, 0.957950, 0.721220, 24.965931, 0.902110, 0.701750, 23.814240, 0.852090, 0.682280, 17.065130,
3.495380, 0.993930, 5.400980, 1.125400, 0.989760, 4.256410, 1.015070, 0.985310, 4.617620, 0.973370, 0.977920, 5.438490, 0.948520, 0.967570, 6.608210, 0.936880, 0.954510, 9.232650, 0.943990, 0.939010,
11.753970, 0.966990, 0.930840, 13.798460, 0.983910, 0.922880, 15.509390, 0.993830, 0.915930, 17.051291, 1.004010, 0.909460, 18.419710, 1.013240, 0.902850, 19.464581, 1.018230, 0.893350, 20.627569, 1.026880,
